一、GitHub项目地址https://github.com/xiaomiwujiecao/AC_Sublime_Snippet_Optimization.git
我使用的是sublime3，建议使用这个版本，之前的版本可能要配置环境变量；
说在前面，本次的开源项目是在官方的基础上优化，因为官方没有补全完整；
如果您有什么疑问，请联系我
再说一句，这个包只能在js部分使用，大家如果有什么BUG反馈或者提议，请联系我
1410200695@qq.com
我是小米无节操，我为自己带盐！！！
二、另外说明一下安装方法 
1、点击下载zip包
2、解压文件夹到本地
3、将文件夹复制到本地sublime指定的文件夹下面
4、使用示例
在js区域内输入 api-clearCache ,上下键选择，然后回车键确认选项，
直接补全代码如下：
********************************
api.clearCache(
    function(ret,err){
        api.toast({
            msg:'清除成功',
            location:'middle'
        });
    }
);
********************************
补充说明：官方未完善的，我继续完善，完善过的，不做过多补充，不想破坏产品


下面是详细地 说明信息,(慢慢整理-全)同时也是梳理一下，大家如果对方法不太熟悉可以对照官方的文档进行试验
，这里就不在废话了
------------------------api类方法篇----------------------------------------
1.api-actionSheet                             底部弹出框
2.api-addEventListener                        监听事件
3.api-ajax                                    跨域异步请求，支持文件上传
4.api-alert                                   带一个按钮的对话框
5.api-appId                                应用的ID，控制台概览里面查看
6.api-appInstalled                        判断设备上面是否已安装指定应用
7.api-appName                                  应用在桌面显示名称
8.api-appParam                           当应用被第三方应用打开时，传递过来的参数
9.api-appVersion                          应用版本号
10.api-bringFrameToFront                       调整frame到前面
11.api-cacheDir                            cache://协议对应的真实目录
12.api-call                                拨打电话或进行faceTime
13.api-cancelAjax                               取消异步请求
14.api-cancelDownload                              取消文件下载
15.api-cancelNotification               取消本应用弹出到状态栏的某个或所有通知
16.api-clearCache                          清除缓存
17.api-closeFrame                          关闭frame(子窗口)
18.api-closeFrameGroup                     关闭frame(子窗口组)
19.api-closePopoverWin             关闭整个弹出层窗口，只iPad上面有效
20.api-closeSlidPane                  当SlidPane处于左或右侧滑状态时，将其收起
21.api-closeToWin                      关闭到指定window
22.api-confirm                         带两个或三个按钮的confirm对话框
23.api-connectionType              当前网络连接类型，如2g、3g、4g、wifi
24.api-deviceId                              设备唯一标识
25.api-deviceModel                     设备型号
26.api-deviceName                          设备名称
27.api-deviceToken        iOS中用于推送的Token，若未从系统获取到则返回空字符串
28.api-download                        下载文件
29.api-execscript                    在指定window或者frame中执行脚本
30.api-frameHeight                     frame高度
31.api-frameName                       frame名称
32.api-frameWidth                      frame宽度
33.api-getCacheSize                    获取缓存占用空间大小
34.api-getFreeDiskSpace                获取剩余存储空间大小
35.api-getLocation                     获取位置信息
36.api-getPicture                  通过系统相册或拍照获取图片和视频
37.api-getPrefs                        获取偏好设置值
